"publication_place","publication_year","language.Finnish","country"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1733,FALSE,"Finland"
"Turku",1733,FALSE,"Finland"
"Turku",1734,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1736,FALSE,"Finland"
"Turku",1736,FALSE,"Finland"
"Turku",1736,FALSE,"Finland"
"Turku",1736,FALSE,"Finland"
"Turku",1736,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1739,FALSE,"Finland"
"Turku",1740,FALSE,"Finland"
"Turku",1740,FALSE,"Finland"
"Turku",1740,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1732,TRUE,"Finland"
"Turku",1732,FALSE,"Finland"
"Stockholm",1732,FALSE,"Sweden"
"Turku",1734,FALSE,"Finland"
"Turku",1734,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1737,FALSE,"Finland"
"Turku",1737,FALSE,"Finland"
"Turku",1737,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1739,FALSE,"Finland"
"Turku",1740,FALSE,"Finland"
"Turku",1740,FALSE,"Finland"
"Turku",1740,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1741,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1744,TRUE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1746,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1749,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1765,FALSE,"Finland"
"Turku",1726,FALSE,"Finland"
"Turku",1726,FALSE,"Finland"
"Turku",1726,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1736,FALSE,"Finland"
"Turku",1736,FALSE,"Finland"
"Turku",1740,FALSE,"Finland"
"Turku",1732,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1735,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1738,FALSE,"Finland"
"Turku",1746,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1767,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1767,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1799,FALSE,"Finland"
"Turku",1800,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1705,FALSE,"Finland"
"Turku",1723,TRUE,"Finland"
"Turku",1723,FALSE,"Finland"
"Turku",1724,FALSE,"Finland"
"Turku",1724,FALSE,"Finland"
"Turku",1724,FALSE,"Finland"
"Turku",1726,FALSE,"Finland"
"Turku",1726,FALSE,"Finland"
"Turku",1726,FALSE,"Finland"
"Uppsala",1726,FALSE,"Sweden"
"Turku",1726,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1705,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1709,FALSE,"Finland"
"Turku",1709,FALSE,"Finland"
"Turku",1711,FALSE,"Finland"
"Turku",1712,FALSE,"Finland"
"Turku",1712,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1763,TRUE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1765,FALSE,"Finland"
"Turku",1765,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1768,TRUE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1769,FALSE,"Finland"
"Turku",1770,FALSE,"Finland"
"Turku",1770,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1776,FALSE,"Finland"
"Turku",1777,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1723,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1776,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1777,FALSE,"Finland"
"Turku",1777,FALSE,"Finland"
"Turku",1779,FALSE,"Finland"
"Turku",1779,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1746,FALSE,"Finland"
"Turku",1749,FALSE,"Finland"
"Turku",1746,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1799,FALSE,"Finland"
"Turku",1800,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1702,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1764,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1761,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1767,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1773,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1776,FALSE,"Finland"
"Turku",1777,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1790,FALSE,"Finland"
"Turku",1790,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1800,FALSE,"Finland"
"Turku",1761,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1799,FALSE,"Finland"
"Turku",1770,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1777,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1785,FALSE,"Finland"
"Turku",1785,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1793,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1774,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1701,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1701,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1793,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,TRUE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,TRUE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,TRUE,"Finland"
"Turku",1755,FALSE,"Finland"
"Turku",1745,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1748,FALSE,"Finland"
"Turku",1749,FALSE,"Finland"
"Turku",1749,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1750,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1751,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1752,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1754,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1757,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1759,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1761,FALSE,"Finland"
"Turku",1761,FALSE,"Finland"
"Turku",1765,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1764,FALSE,"Finland"
"Turku",1765,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1798,FALSE,"Finland"
"Turku",1790,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1701,FALSE,"Finland"
"Turku",1701,FALSE,"Finland"
"Turku",1702,FALSE,"Finland"
"Turku",1702,FALSE,"Finland"
"Turku",1702,FALSE,"Finland"
"Turku",1702,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1705,FALSE,"Finland"
"Turku",1705,FALSE,"Finland"
"Turku",1705,FALSE,"Finland"
"Turku",1705,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1708,FALSE,"Finland"
"Turku",1709,FALSE,"Finland"
"Turku",1712,FALSE,"Finland"
"Turku",1712,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1708,FALSE,"Finland"
"Turku",1709,FALSE,"Finland"
"Turku",1710,FALSE,"Finland"
"Turku",1710,FALSE,"Finland"
"Turku",1712,FALSE,"Finland"
"Turku",1711,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1764,FALSE,"Finland"
"Turku",1753,FALSE,"Finland"
"Turku",1760,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1799,FALSE,"Finland"
"Turku",1800,FALSE,"Finland"
"Turku",1744,FALSE,"Finland"
"Turku",1747,FALSE,"Finland"
"Turku",1701,FALSE,"Finland"
"Turku",1701,FALSE,"Finland"
"Turku",1701,FALSE,"Finland"
"Turku",1702,FALSE,"Finland"
"Turku",1702,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1704,FALSE,"Finland"
"Turku",1705,FALSE,"Finland"
"Turku",1706,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1707,FALSE,"Finland"
"Turku",1703,FALSE,"Finland"
"Turku",1756,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1763,FALSE,"Finland"
"Turku",1764,FALSE,"Finland"
"Turku",1764,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1766,FALSE,"Finland"
"Turku",1768,FALSE,"Finland"
"Turku",1770,FALSE,"Finland"
"Turku",1770,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1776,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1762,FALSE,"Finland"
"Turku",1766,TRUE,"Finland"
"Turku",1768,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1771,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1772,FALSE,"Finland"
"Turku",1773,FALSE,"Finland"
"Turku",1773,FALSE,"Finland"
"Turku",1776,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1783,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1785,FALSE,"Finland"
"Turku",1785,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1786,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1775,FALSE,"Finland"
"Turku",1776,FALSE,"Finland"
"Turku",1777,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1778,FALSE,"Finland"
"Turku",1780,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1781,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1782,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1784,FALSE,"Finland"
"Turku",1785,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1787,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,TRUE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1788,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1789,FALSE,"Finland"
"Turku",1790,FALSE,"Finland"
"Turku",1790,FALSE,"Finland"
"Turku",1790,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1791,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1792,FALSE,"Finland"
"Turku",1793,FALSE,"Finland"
"Turku",1793,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1794,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1795,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1796,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
"Turku",1797,FALSE,"Finland"
